Günlük Bülten (Bulls Yatırım)
Güne başlarken… 100 endeksi dün günü %1,59 azalışla 10.055,98 puanda kapanış gerçekleştirdi. 100 endeksi, önceki kapanışa göre 162,60 puan azalırken, toplam işlem hacmi 93,5mlyr TL oldu. Bankacılık endeksi %1,86,
holding endeksi %1,55 değer kaybetti. 100 endeksine dâhil hisselerin 10'u prim yaptı, 90'ı geriledi. Türk Hava Yolları,
Ereğli Demir Çelik, Akbank, Türkiye İş Bankası (C) ile Tüpraş en çok işlem gören hisse senetleri oldu. Bugün Hazine ve Maliye Bakanı Mehmet Şimşek saat 13.30’da Brüksel’de Türkiye konulu bir panelde konuşmacı olarak katılırken, TCMB Başkanı Fatih Karahan ise saat 15.00’te Katar Ekonomik Forumu’nda konuşacak. Global piyasalara baktığımızda, New York Fed'in Nisan ayına ait Tüketici Beklentileri Anketi'nin sonuçlarına göre, gelecek 12 ayı kapsayan kısa vadeli medyan enflasyon beklentisi, Nisanda 0,3 puan artışla %3,3'e çıktı.
Böylelikle tüketicilerin kısa vadeli enflasyon beklentisi Kasım 2023'ten bu yana en yüksek seviyeye ulaştı. Bugün Fed Başkanı Powell saat 15:30 açıklanacak ÜFE verisi sonrasında Türkiye saati ile 16:00’da Yabancı Bankacılar Derneği panelinde konuşacak. ABD 10 yıllık tahvil faizi %4,48’den işlem görüyor. Teknik görünüme baktığımızda, bugün geri çekilmelerde 10.025 - 9.950 - 9.920 gün içi destek noktalarını takip edeceğiz. Yukarı hareketlerde ise 10.125 - 10.185 -
10.285 ilk önemli dirençlerimiz olarak değerlendiriyoruz.

Bulls Yatırım Menkul Değerler A.Ş.

https://bullsyatirim.com/

__________________________________________________
Odine Bilgisayar: Sözleşme süresi 3 yıl olup, süre sonunda 1 yıllık otomatik uzatma maddesi bulunmaktadır. 3 yıllık dönemin sözleşme bedeli 1.069.200 Amerikan Doları'dır
Erdemir 5.600.923.000 90.311.000 K 6101,8%
Garanti Bankası 22.316.490.000 15.735.075.000 41,8%
Garanti Bankası 22.290.266.000 15.365.843.000 K 45,1%
Garanti Faktoring 278.993.000 167.937.000 66,1%
Gelecek Varlık Yönetimi 325.289.000 143.641.000 126,5%
Gözde Girişim -537.334.922 -12.064.203.133 95,5%
Halkbank 4.817.519.000 4.255.722.000 13,2%
Halkbank 5.508.806.000 4.709.521.000 K 17,0%
Hitit Bilgisayar 44.884.320 36.049.344 K 24,5%
ICBC Turkey Bank 115.245.000 544.233.000 -78,8%
ICBC Turkey Bank 198.183.000 562.535.000 K -64,8%
Ingram Micro Bilişim 59.069.380 43.984.828 K 34,3%
Investco Holding 2.877.193.747 853.086.974 237,3%
İsdemir 4.324.058.000 -845.333.000 611,5%
İş Bankası 14.047.799.000 12.902.662.000 8,9%
İş Bankası 14.033.928.000 12.853.982.000 K 9,2%
İş Finansal Kiralama 517.420.000 274.355.000 K 88,6%
Katılımevim 706.214.947 34.085.870 1971,9%
Klimasan -61.934.512 4.473.400 K -1484,5%
Koza Polyester 152.575.075 59.119.724 158,1%
Lider Faktoring 133.623.000 81.869.000 K 63,2%
Mega Metal 138.406.962 31.182.997 343,9%
Odine Solutions -101.648.095 -4.293.522 K -2267,5%
Otokar -417.319.000 -678.962.000 K 38,5%
Parsan Makina 59.317.358 180.622.968 K -67,2%
Pegasus -3.500.974.334 -598.119.583 -485,3%
Penta Teknoloji 62.788.703 82.308.834 -23,7%
QNB Finans Finansal Kiralama 163.353.000 153.364.000 6,5%
QNB Finansbank 9.863.545.000 6.632.553.000 48,7%
QNB Finansbank 9.863.541.000 6.631.883.000 K 48,7%
Ray Sigorta 924.169.961 122.410.869 655,0%
Şeker Finansal Kiralama 65.449.000 19.657.000 K 233,0%
Tav Havalimanları 298.268.000 -919.035.000 K 132,5%
TSKB 1.934.201.000 1.406.551.000 37,5%
TSKB 1.956.849.000 1.411.669.000 K 38,6%
Türkiye Kalkınma ve Yatırım Bankası 1.033.939.000 662.837.000 56,0%
Türkiye Kalkınma ve Yatırım Bankası 1.033.043.000 660.053.000 K 56,5%
Türkiye Sigorta 3.526.611.681 537.027.576 556,7%
Türkiye Sigorta 3.515.115.237 525.176.712 K 569,3%
Ulusal Faktoring 154.530.000 45.079.000 242,8%
Vakıf Finansal Kiralama 308.282.000 245.459.000 25,6%
Vakıfbank 12.022.969.000 4.502.598.000 167,0%
Vakıfbank 13.172.228.000 5.339.591.000 K 146,7%
Yapı ve Kredi Bankası 10.301.888.000 12.640.225.000 -18,5%
Yapı ve Kredi Bankası 10.301.888.000 12.640.225.000 K -18,5%
__________________________________________________
Borsa İstanbul piyasalarında işlem gören şirketlerin 2023 yılı 12 aylık dönem karları/zararları (2)
Cari Dönem Önceki Yıl Bilanço Değişim
Şirket Adı 31.12.2023 (TL) 31.12.2022 (TL) Tipi %
Kafein Yazılım 87.367.586 -2.947.075 3064,6%
Kalekim 430.387.260 418.737.851 K 2,8%
Kaleseramik 295.264.310 2.177.569.668 K -86,4%
Kardemir 1.587.921.349 1.108.006.893 K 43,3%
Karel 234.945.328 -191.804.782 K 222,5%
Karsan 636.575.000 -205.760.000 K 409,4%
Karsu Tekstil 139.180.111 165.565.471 -15,9%
Kartal Yenilenebilir Enerji 4.633.837 116.169.473 K -96,0%
Katılımevim 750.182.993 115.525.669 549,4%
Kervan Gıda 322.558.000 34.577.000 K 832,9%
Kiler GYO 1.417.457.000 3.524.337.000 -59,8%
Kimpur 607.597.998 418.803.131 K 45,1%
Klimasan 125.132.205 136.281.376 K -8,2%
Kocaer Çelik 1.186.704.182 964.430.062 K 23,0%
Koç Holding 72.230.000.000 72.662.000.000 K -0,6%
Konfrut Gıda 155.167.967 55.996.714 K 177,1%
Kontrolmatik 431.000.170 655.971.510 K -34,3%
Koroplast -120.759.363 -11.403.291 -959,0%
Konya Çimento 683.515.608 27.153.318 K 2417,2%
Konya Kağıt 306.353.241 658.678.877 -53,5%
Kordsa 183.323.316 1.289.197.611 K -85,8%
Koza Altın 406.090.000 3.304.880.000 -87,7%
Koza Polyester 342.100.642 445.138.173 -23,1%
Körfez GYO 135.545.125 95.946.750 41,3%
Kron Teknoloji 46.370.299 -10.193.154 554,9%
Kuştur Kuşadası Turizm 159.789.927 58.259.851 174,3%
Kuyaş Yatırım 153.019.258 -77.718.978 K 296,9%
Kuzey Boru 219.222.887 202.002.816 8,5%
Kuzugrup GYO 119.240.517 159.405.439 -25,2%
Kuzugrup GYO 108.567.981 170.508.431 K -36,3%
Kütahya Şeker Fabrikası 236.651.962 400.602.014 -40,9%
Lider Faktoring 566.362.000 206.876.000 K 173,8%
LDR Turizm 607.703.513 817.636.223 -25,7%
Limak Doğu Anadolu Çimento 1.134.450.471 652.468.704 73,9%
Link Bilgisayar 2.791.986 6.372.978 K -56,2%
Logo Yazılım 140.156.000 318.613.000 K -56,0%
Lokman Hekim Engürüsağ 322.171.908 316.940.389 K 1,7%
Lüks Kadife 134.324.890 46.818.759 K 186,9%
Mackolik 152.339.705 113.414.197 K 34,3%
Makim Makine 134.184.245 95.896.298 K 39,9%
Makina Takım 106.372.757 72.967.777 K 45,8%
Marshall Boya -145.623.127 -35.897.824 -305,7%
Manas Enerji 39.401.120 -39.396.307 200,0%
Margün Enerji 310.842.172 -1.243.431.429 K 125,0%
Marmaris Altınyunus -32.891.137 -98.962.534 66,8%
Matriks Bilgi Dağıtım 98.136.795 60.631.599 K 61,9%
Meditera Tıbbi Malzeme 25.866.171 114.337.104 K -77,4%
Mega Metal 300.121.994 81.690.973 267,4%
Mega Polietilen 247.019.956 81.367.898 K 203,6%
Meka Beton 109.561.025 77.127.730 K 42,1%
Metemtur 17.205.073 22.594.019 K -23,9%
Metro Ticari -2.039.958.972 1.023.689.639 -299,3%
Metro Yatırım Ortaklığı -60.211.453 82.107.676 -173,3%
MHR GYO 31.236.515 1.034.396.089 -97,0%
Mia Teknoloji 503.987.968 424.545.649 K 18,7%
Migros 8.828.696.000 9.139.805.000 K -3,4%
Milpa -335.017.405 1.208.056.326 -127,7%
Mistral GYO 872.582.738 826.072.204 5,6%
MLP Sağlık 4.529.594.000 4.741.597.000 K -4,5%
Nasmed Özel Sağlık 91.777.174 -146.420.886 162,7%
Naturel Yenilenebilir Enerji 81.182.414 -94.571.635 K 185,8%
Naturelgaz 96.503.519 1.107.812.870 -91,3%
Netaş 99.670.615 -30.567.570 K 426,1%
Niğbaş Niğde Beton 35.648.230 -15.974.204 323,2%
Nuh Çimento 2.014.249.580 2.148.956.052 -6,3%
Nurol GYO 760.414.786 534.502.648 42,3%
Oba Makarnacılık 1.278.906.301 -2.102.394.147 K 160,8%
Ofis Yem Gıda 134.108.330 315.858.286 -57,5%
Oncosem -79.811.001 -20.764.097 K -284,4%
Orçay -31.242.792 -7.322.233 -326,7%
Orge Enerji 218.283.463 138.226.110 K 57,9%
Orma Orman Mahsülleri 346.775.989 662.430.158 -47,7%
Osmanlı Yatırım 506.026.707 326.885.616 K 54,8%
Otokar 1.967.962.000 2.018.080.000 K -2,5%
Otto Holding 40.087.528 119.814.131 K -66,5%
OYAK Çimento 8.127.896.250 8.822.949.317 -7,9%
Oyak Yatırım Menkul Değerler 2.008.466.628 1.051.112.190 91,1%
OYAK Yatırım Ortaklığı -16.523.483 3.696.559 -547,0%
Oylum Sınai 170.433.212 110.988.204 53,6%
Özak GYO 4.669.112.812 9.321.262.308 -49,9%
Özak GYO 2.941.966.408 8.183.771.486 K -64,1%
Özderici GYO -6.538.234 1.000.400.589 -100,7%
Özsu Balık -7.510.567 52.929.588 -114,2%
Pamel Yenilenebilir 186.897.775 142.424.559 K 31,2%
Panelsan 232.388.217 80.848.414 187,4%
Pardus Girişim Sermayesi 53.567.665 -43.113.591 224,2%
Park Elektrik 337.972.607 -225.541.199 K 249,8%
Parsan Makina 365.127.808 728.446.294 K -49,9%
Pasifik Donanım ve Yazılım 31.482.249 -13.025.650 K 341,7%
Pasifik Eurasia 235.746.040 104.777.738 K 125,0%
Pasifik GYO 1.010.191.229 6.126.987.242 -83,5%
Pasifik GYO 1.009.398.336 6.126.987.242 K -83,5%
Pegasus 20.907.501.797 7.100.145.148 K 194,5%
Penta Teknoloji 195.742.392 103.680.477 K 88,8%
Pera GYO 146.950.469 423.866.550 -65,3%
Pergamon Status 17.385.613 16.380.723 6,1%
Petkim 7.389.998.000 -1.280.543.000 K 677,1%
Petrokent Turizm 321.620.464 265.571.774 21,1%
Pınar Et 479.372.761 335.940.050 42,7%
Pınar Su 202.531.188 70.377.998 187,8%
Pınar Süt 284.747.633 430.476.677 -33,9%
Plastikkart -816.881 -40.998.622 98,0%
Polisan Holding 747.749.759 2.181.587.350 K -65,7%
Politeknik Metal -27.907.477 28.417.201 -198,2%
Prizma Pres 45.128.586 26.284.482 71,7%
Rainbow Polikarbonat Sanayi -22.272.789 33.600.690 K -166,3%
Reysaş GYO 17.245.409.088 8.486.682.968 103,2%
Reysaş GYO 17.407.547.663 8.326.196.052 K 109,1%
Reysaş Taşımacılık 740.824.604 249.164.129 K 197,3%
Rodrigo Tekstil 6.186.039 -44.320.845 K 114,0%
RTA Laboratuvarları -71.452.011 155.946.507 -145,8%
QNB Finans Finansal Kiralama 824.382.000 401.554.000 105,3%
QNB Finansbank 33.172.442.000 17.223.766.000 92,6%
QNB Finansbank 33.172.965.000 17.223.799.000 K 92,6%
Ray Sigorta 901.936.203 179.719.075 401,9%
Rubenis Tekstil 52.765.711 4.493.371 1074,3%
Sabancı Holding 15.427.320.000 39.421.491.000 K -60,9%
Safkar 78.997.565 57.523.690 K 37,3%
Sanica Isı 364.675.605 196.617.382 85,5%
Sanifoam 43.910.815 56.718.311 K -22,6%
Sanko Pazarlama 430.609.651 -309.238.895 239,2%
Sarkuysan 1.452.211.394 922.945.401 K 57,3%
Sasa 18.192.162.000 22.753.905.000 K -20,0%
Say Yenilenebilir Enerji 120.542.901 145.315.553 K -17,0%
SDT Uzay 322.375.565 113.232.273 K 184,7%
Selçuk Ecza Deposu 223.213.478 635.697.825 K -64,9%
Selçuk Gıda 40.345.772 82.465.498 K -51,1%
Senkron Siber Güvenlik -47.513.791 6.660.721 -813,3%
Seyitler Kimya -69.806.714 51.052.532 -236,7%
Smart Güneş Enerjisi 1.022.983.250 88.716.585 K 1053,1%
Smartiks Yazılım 44.977.143 -45.125.540 K 199,7%
Sodaş Sodyum Sanayii 42.932.205 25.247.104 70,0%
Söktaş -10.742.007 -1.141.049.510 K 99,1%
Sönmez Filament 11.846.148 -18.153.113 165,3%
Sönmez Pamuklu' -1.443.667 -93.484.469 98,5%
Sumaş -76.743.481 -103.634.855 25,9%
Sun Tekstil 236.572.233 599.493.843 K -60,5%
Sur Tatil Evleri GYO 909.086.594 458.910.189 98,1%
Suwen Tekstil 191.563.448 224.228.568 K -14,6%
Şeker Finansal Kiralama 191.429.000 102.350.000 K 87,0%
Şeker GYO 567.195.680 1.281.024.665 -55,7%
Şeker GYO 583.832.987 1.290.305.367 K -54,8%
Şeker Yatırım 62.491.673 -13.248.316 571,7%
Şekerbank 2.445.692.000 1.502.150.000 62,8%
Şekerbank 2.970.587.000 1.845.562.000 K 61,0%
Şişe Cam 17.121.367.000 22.738.790.000 K -24,7%
Şok Marketler 4.446.245.751 6.954.039.535 K -36,1%
Tab Gıda 2.457.788.629 1.853.475.399 K 32,6%
Tapdi Oksijen 822.718.070 266.132.456 K 209,1%
Tarkim Bitki Koruma -239.346.100 420.540.820 -156,9%
Tat Gıda -86.244.297 -149.356.740 42,3%
Tatlıpınar Enerji 591.864.456 581.871.961 K 1,7%
TAV Havalimanları Holding 7.530.074.000 1.899.087.000 K 296,5%
Tek-Art İnşaat  76.513.607 188.904.146 K -59,5%
Tekfen Holding -1.149.757.000 1.388.942.000 K -182,8%
Teknosa 747.502.000 522.865.000 K 43,0%
Temapol 19.022.944 32.599.684 K -41,6%
Tera Yatırım 261.224.073 -5.654.218 K 4720,0%
Tetamat Gıda 46.406.308 -25.154.696 K 284,5%
TGS Dış Ticaret 23.610.002 7.493.899 K 215,1%
THY 162.998.000.000 47.432.000.000 K 243,6%
TOFAŞ 15.083.439.000 9.374.039.000 K 60,9%
Torunlar GYO 13.320.282.000 16.883.038.000 -21,1%
Torunlar GYO 12.638.978.000 16.366.358.000 K -22,8%
Trabzon Liman İşletmeciliği 159.340.442 212.732.934 -25,1%
Trend GYO -81.770.317 -34.183.005 -139,2%
TSKB 7.041.477.000 4.055.034.000 73,6%
TSKB 6.965.044.000 3.980.412.000 K 75,0%
TSKB GYO 358.341.845 982.692.004 -63,5%
T.Kalkınma ve Yatırım Bankası 4.043.375.000 1.691.368.000 139,1%
T.Kalkınma ve Yatırım Bankası 4.042.668.000 1.700.398.000 K 137,7%
Tuğçelik 309.825.081 204.063.618 51,8%
Tukaş Gıda 1.160.448.847 1.863.071.176 K -37,7%
Turcas Petrol 369.088.621 768.945.169 -52,0%
Tureks Turunç Madencilik 129.040.142 53.591.033 K 140,8%
Turk İlaç 105.716.127 -81.653.864 229,5%
Turkcell 12.553.996.000 6.880.436.000 K 82,5%
Tüpraş 53.577.336.000 61.313.713.000 K -12,6%
Türk Prysmian Kablo -86.861.035 -178.553.357 51,4%
Türk Telekom 16.421.552.000 6.909.568.000 K 137,7%
Türk Tuborg 1.031.436.000 1.026.436.000 K 0,5%
Türk Traktör 9.341.958.870 4.309.826.295 116,8%
Türker Proje 152.187.707 416.084.548 -63,4%
Türkiye Sigorta 6.155.335.809 941.403.358 553,8%
Türkiye Sigorta 6.186.049.487 962.400.801 K 542,8%
Ufuk Yatırım -417.624.657 -29.295.375 -1325,6%
Ulaşlar Turizm 21.753.485 32.933.314 -33,9%
Ulusal Faktoring 503.196.000 100.364.000 401,4%
Uşak Seramik 169.852.113 184.727.832 -8,1%
Uzertaş Boya 4.384.826 30.144.696 -85,5%
Ülker Bisküvi 3.378.878.000 984.793.000 K 243,1%
ÜNLÜ Yatırım Holding 36.154.456 -23.463.037 K 254,1%
Vakıf Finansal Kiralama 1.443.089.000 518.566.000 178,3%
Vakıf GYO 1.335.571.137 1.746.609.243 -23,5%
Vakıf Menkul Kıymet Yatırım Ort. -17.092.424 -24.708.563 30,8%
Vakıfbank 25.045.910.000 24.017.232.000 4,3%
Vakıfbank 31.655.931.000 26.563.341.000 K 19,2%
Vakko 1.944.356.879 1.680.095.580 K 15,7%
Vanet Gıda -35.563.013 26.616.130 -233,6%
VBT Yazılım 100.507.185 10.650.866 K 843,7%
Vera Konsept GYO 574.994.089 135.232.202 325,2%
Verusaturk Girişim Sermayesi -3.428.840.226 2.006.821.896 -270,9%
Vestel Beyaz Eşya 4.724.452.000 211.788.000 2130,7%
Vestel Elektronik 1.449.625.000 -111.335.000 K 1402,0%
Viking Kağıt -40.845.907 27.861.372 -246,6%
Yapı ve Kredi Bankası 68.008.836.000 52.744.689.000 28,9%
Yapı ve Kredi Bankası 68.008.836.000 52.744.689.000 K 28,9%
Yayla Agro Gıda 460.494.704 484.404.949 -4,9%
Yayla Enerji 49.644.731 80.118.051 -38,0%
Yeni Gimat GYO 7.511.389.845 5.438.607.262 38,1%
Yeni Gimat GYO 7.516.015.508 4.995.696.762 K 50,4%
Yeşil GYO 1.692.827.154 5.026.458.618 -66,3%
Yeşil GYO 1.722.350.859 5.159.992.183 K -66,6%
Yeşil Yapı 781.643.935 473.898.266 K 64,9%
Yeşil Yatırım Holding -21.023.993 -657.016.660 96,8%
Yibitaş 250.825.750 -30.168.937 931,4%
Yükselen Çelik -147.545.834 52.102.374 K -383,2%
Yünsa 544.242.879 542.839.130 0,3%
Zedur Enerji 194.941.814 191.360.866 K 1,9%
Ziraat GYO 4.015.886.751 9.110.366.496 -55,9%
Ziraat GYO 4.148.226.526 9.111.999.405 K -54,5%
Zorlu Enerji 10.921.330.000 9.493.495.000 K 15,0%
__________________________________________________
Borsa İstanbul piyasalarında işlem gören şirketlerin 2023 yılı 12 aylık dönem karları/zararları (1)
Cari Dönem Önceki Yıl Bilanço
Şirket Adı 31.12.2023 (TL) 31.12.2022 (TL) Tipi Değişim
A1 Capital Yatırım Menkul -124.671.413 652.970.166 -119,1%
Acıselsan Acıpayam Selüloz 35.785.415 65.050.253 -45,0%
Adel Kalemcilik 435.966.000 -19.427.000 2344,1%
Adese Gayrimenkul 1.743.236.000 715.842.000 K 143,5%
Adra GYO 870.070.352 1.075.578.679 -19,1%
Afyon Çimento 992.471.887 155.581.093 537,9%
AG Anadolu Grubu Holding 19.638.480.000 15.639.252.000 K 25,6%
AgeSA Hayat ve Emeklilik 1.373.709.052 834.036.068 K 64,7%
AgeSA Hayat ve Emeklilik 1.424.603.500 874.584.194 K 62,9%
Agrotech 255.258.539 332.338.323 K -23,2%
Ahlatcı Doğal Gaz 3.101.599.425 2.603.352.912 K 19,1%
Akbank  66.478.940.000 60.024.084.000 10,8%
Akbank  66.496.235.000 60.025.707.000 K 10,8%
Akçansa Çimento 2.371.207.804 1.934.964.500 22,5%
Akenerji 5.039.858.378 2.104.990.445 K 139,4%
Akfen GYO 940.763.936 411.765.228 128,5%
Akfen GYO 726.414.047 1.332.820.424 K -45,5%
Akfen Yenilenebilir Enerji 4.553.839.000 -1.576.407.000 K 388,9%
Akın Tekstil -17.142.334 -138.903.434 K 87,7%
Akiş GYO 3.358.458.325 3.895.842.441 -13,8%
Akiş GYO 3.358.458.325 3.895.842.441 K -13,8%
Akmerkez GYO 496.547.351 -159.353.321 411,6%
Aksa Akrilik Kimya 1.651.981.000 4.563.874.000 -63,8%
Aksa Enerji 5.496.564.945 5.581.565.888 -1,5%
Aksigorta 1.185.171.182 -121.148.616 1078,3%
Aksigorta 1.150.606.227 -127.345.302 K 1003,5%
Aksu Enerji 63.775.397 -385.953 16624,1%
Alarko Carrier -411.416.305 482.853.004 -185,2%
Alarko GYO 1.289.382.689 1.243.493.208 3,7%
Alarko GYO 1.289.382.689 1.243.493.208 K 3,7%
Alarko Holding 6.625.321.160 16.706.224.701 K -60,3%
Albaraka Türk 3.428.558.000 1.365.496.000 151,1%
Albaraka Türk 3.969.283.000 1.699.161.000 K 133,6%
Alcatel Lucent Teletaş -143.425.919 235.946.985 -160,8%
Alkim Kağıt 90.551.394 481.530.021 -81,2%
Alkim Alkali Kimya 271.069.015 198.819.968 K 36,3%
Altın Yunus Çeşme -29.229.608 17.299.455 -269,0%
Anadolu Hayat Emeklilik 2.777.835.413 1.354.802.000 105,0%
Anadolu Hayat Emeklilik 2.853.815.200 1.391.751.856 K 105,1%
Anadolu Isuzu 1.614.217.374 784.307.983 K 105,8%
Anadolu Efes 22.128.939.000 15.384.189.000 K 43,8%
Anadolu Sigorta 5.909.396.707 1.133.201.306 421,5%
Anadolu Sigorta 6.380.159.747 1.323.551.677 K 382,0%
Anatolia Tanı -136.670.391 -21.064.321 K -548,8%
Arçelik 7.667.336.000 6.285.498.000 K 22,0%
ARD Grup Bilişim 428.883.082 279.286.641 K 53,6%
Arena Bilgisayar 228.902.979 109.508.802 K 109,0%
Aselsan 7.290.475.000 1.281.963.000 K 468,7%
Artemis Halı 4.425.274 5.180.690 -14,6%
Arzum 52.979.693 -157.806.264 K 133,6%
Asce GYO 3.951.597.314 -263.103.888 1601,9%
Astor Enerji 4.598.326.879 2.040.490.155 125,4%
Ata GYO 32.411.335 212.635.900 -84,8%
Atakey Patates 295.694.667 924.515.514 -68,0%
Atakule GYO 649.529.829 1.310.856.324 -50,4%
Atakule GYO 646.625.261 1.311.511.073 K -50,7%
Atlas Menkul Kıymetler YO -58.344.230 83.188.135 -170,1%
ATP Yazılım 108.845.566 -21.963.116 k 595,6%
A.V.O.D Kurutulmuş Gıda 16.875.317 -111.825.792 K 115,1%
Avrupakent GYO 3.261.183.494 10.103.162.589 -67,7%
Aydem Yenilenebilir Enerji -1.280.100.539 4.973.023.571 K -125,7%
Aygaz 5.953.903.000 6.848.121.000 K -13,1%
Aztek Teknoloji 285.263.292 168.102.767 K 69,7%
Bağfaş -1.507.261.377 1.661.721.312 K -190,7%
Bak Ambalaj 37.792.739 120.207.439 -68,6%
Bantaş 170.391.543 163.290.088 4,3%
Banvit 951.965.590 -982.668.170 K 196,9%
Barem Ambalaj 115.163.298 209.395.452 -45,0%
Başkent Doğalgaz 3.899.067.802 -1.816.579.524 314,6%
Baştaş Başkent Çimento 976.225.300 -67.674.856 K 1542,5%
Batı Ege GYO 138.447.254 685.304.605 -79,8%
Batısöke Söke Çimento 872.513.000 -210.079.000 515,3%
Bayrak EBT Taban 26.307.681 -34.309.717 176,7%
Beyaz Filo 77.900.270 22.946.470 K 239,5%
BigChefs 170.607.372 262.631.378 K -35,0%
Bilici Yatırım 411.770.988 340.396.165 21,0%
BİM 15.440.733.000 16.596.239.000 K -7,0%
1000 Yatırımlar Holding 3.867.663.701 6.302.574.562 -38,6%
Birikim Varlık Yönetim 215.975.000 149.365.000 44,6%
Birleşim Mühendislik -200.049.943 -173.429.468 K -15,3%
Bizim Toptan 69.941.798 689.889.872 K -89,9%
BMS Birleşik Metal 16.892.030 123.282.572 -86,3%
Boğaziçi Beton 1.404.193.543 390.272.270 259,8%
Borlease 508.608.719 911.790.010 K -44,2%
Borusan Birleşik Boru Fabrikaları 4.102.619.000 1.349.732.000 K 204,0%
Borusan Yatırım 2.269.211.251 1.229.544.344 K 84,6%
Bosch Fren Sistemleri -62.910.347 116.943.509 -153,8%
Bossa 1.148.302.299 1.060.227.999 8,3%
Brisa 3.985.644.200 2.509.042.736 K 58,9%
Burçelik 52.737.919 102.281.090 -48,4%
Burçelik Vana 3.095.499 11.008.028 -71,9%
Bursa Çimento 1.833.125.748 392.627.011 K 366,9%
CarrefourSA 1.204.196.000 1.160.897.000 3,7%
Coca-Cola İçecek 20.579.819.000 13.876.736.000 K 48,3%
Consus Enerji 209.432.485 76.001.505 K 175,6%
Creditwest Faktoring 66.106.898 30.154.116 119,2%
CW Enerji 378.713.603 1.320.752.676 K -71,3%
CVK Maden 301.841.221 630.862.546 K -52,2%
Çan2 Termik 446.760.950 2.607.990.010 K -82,9%
